num__total_orders,num__total_spent,num__average_order_amount,num__successful_payments,cat__city_Abu Dhabi,cat__city_Ajman,cat__city_Dubai,cat__city_Sharjah,will_reorder
-1.3608276348795434,-1.2179511007662298,-1.5347767205612326,-0.9281416589977773,1.0,0.0,0.0,0.0,0.0
0.0,-0.3566058757556588,-0.29697375017232003,-0.9281416589977773,0.0,1.0,0.0,0.0,1.0
0.0,-0.29965819430838436,-0.21513663399009153,0.4571443992078604,1.0,0.0,0.0,0.0,1.0
-1.3608276348795434,-1.2179511007662298,-1.5347767205612326,-0.9281416589977773,0.0,0.0,0.0,1.0,0.0
-1.3608276348795434,-1.2179511007662298,-1.5347767205612326,-0.9281416589977773,0.0,0.0,1.0,0.0,0.0
-1.3608276348795434,-1.2179511007662298,-1.5347767205612326,-0.9281416589977773,1.0,0.0,0.0,0.0,0.0
-1.3608276348795434,-1.2179511007662298,-1.5347767205612326,-0.9281416589977773,1.0,0.0,0.0,0.0,0.0
0.6804138174397717,1.0500541848051603,0.6380599058553645,0.4571443992078604,0.0,1.0,0.0,0.0,1.0
0.6804138174397717,1.0333381261674834,0.6220452763091547,0.4571443992078604,0.0,1.0,0.0,0.0,1.0
0.6804138174397717,0.41042759915472643,0.025272942186135242,0.4571443992078604,1.0,0.0,0.0,0.0,1.0
-1.3608276348795434,-1.2179511007662298,-1.5347767205612326,-0.9281416589977773,0.0,0.0,1.0,0.0,0.0
-0.6804138174397717,-0.3919999185020559,0.8391026418983002,-0.9281416589977773,1.0,0.0,0.0,0.0,0.0
-0.6804138174397717,-0.7995344471283627,-0.3321987954864538,-0.9281416589977773,1.0,0.0,0.0,0.0,0.0
-0.6804138174397717,-0.5876675573878916,0.2767311848117411,-0.9281416589977773,0.0,0.0,1.0,0.0,0.0
-0.6804138174397717,-0.9786447959117507,-0.8469826830937736,-0.9281416589977773,0.0,0.0,0.0,1.0,0.0
1.3608276348795434,0.8293675409240112,-0.0637189945573106,0.4571443992078604,0.0,1.0,0.0,0.0,1.0
0.6804138174397717,1.6492482568463185,1.2121109604739284,0.4571443992078604,1.0,0.0,0.0,0.0,1.0
-0.6804138174397717,-1.1517575822725101,-1.3445288816392396,-0.9281416589977773,0.0,0.0,1.0,0.0,0.0
0.6804138174397717,0.4117981928363966,0.026586023848869506,0.4571443992078604,1.0,0.0,0.0,0.0,1.0
-0.6804138174397717,-0.5041310065510501,0.516824907420159,-0.9281416589977773,0.0,1.0,0.0,0.0,0.0
-0.6804138174397717,0.30137791675884895,2.8319508499492567,0.4571443992078604,0.0,0.0,1.0,0.0,0.0
-1.3608276348795434,-1.2179511007662298,-1.5347767205612326,-0.9281416589977773,0.0,0.0,1.0,0.0,0.0
0.0,0.15186493909890744,0.4337282572316552,0.4571443992078604,0.0,0.0,1.0,0.0,1.0
-0.6804138174397717,-0.1681848864420589,1.4823729670995667,0.4571443992078604,1.0,0.0,0.0,0.0,0.0
0.0,-0.11666611684735816,0.04783357872121294,0.4571443992078604,0.0,0.0,0.0,1.0,1.0
-1.3608276348795434,-1.2179511007662298,-1.5347767205612326,-0.9281416589977773,1.0,0.0,0.0,0.0,0.0
0.6804138174397717,-0.09300312474986756,-0.4570331276992964,0.4571443992078604,0.0,0.0,0.0,1.0,1.0
-0.6804138174397717,-0.34203805260485537,0.9826988312495987,-0.9281416589977773,0.0,1.0,0.0,0.0,0.0
-0.6804138174397717,-0.5683269576576545,0.332318308534164,0.4571443992078604,0.0,1.0,0.0,0.0,0.0
0.6804138174397717,0.9216639026790459,0.5150570587040187,0.4571443992078604,0.0,0.0,0.0,1.0,1.0
-0.6804138174397717,-0.6304994199836367,0.1536274507714149,0.4571443992078604,1.0,0.0,0.0,0.0,0.0
1.3608276348795434,1.867305499373625,0.6820694830142512,0.4571443992078604,1.0,0.0,0.0,0.0,1.0
0.0,-0.32530255292204846,-0.2519890624287844,-0.9281416589977773,1.0,0.0,0.0,0.0,1.0
0.6804138174397717,-0.20850075378055338,-0.5676843154274265,1.8424304574134982,1.0,0.0,0.0,0.0,1.0
-0.6804138174397717,-0.34043254629452996,0.9873132423409808,0.4571443992078604,0.0,0.0,0.0,1.0,0.0
-0.6804138174397717,-0.4031218164035533,0.8071370191512378,0.4571443992078604,1.0,0.0,0.0,0.0,0.0
-1.3608276348795434,-1.2179511007662298,-1.5347767205612326,-0.9281416589977773,0.0,0.0,1.0,0.0,0.0
-0.6804138174397717,-0.37383064174090586,0.8913232477407341,0.4571443992078604,0.0,0.0,1.0,0.0,0.0
1.3608276348795434,2.315778008782589,1.0043099669487692,0.4571443992078604,0.0,0.0,1.0,0.0,1.0
1.3608276348795434,1.0878184149703325,0.121985442122083,-0.9281416589977773,1.0,0.0,0.0,0.0,1.0
-0.6804138174397717,-0.5340118929159766,0.4309437790957856,0.4571443992078604,1.0,0.0,0.0,0.0,0.0
1.3608276348795434,1.544679735352924,0.45025352964670606,1.8424304574134982,0.0,1.0,0.0,0.0,1.0
0.6804138174397717,-0.2366530072159973,-0.5946552611169486,0.4571443992078604,0.0,0.0,1.0,0.0,1.0
